espn_id	espn_name	espn_url	cbs_abbr	cbs_url	cbs_name
2210	Elon	elon-phoenix	ELON	elon-phoenix	Elon Phoenix
2199	Eastern Michigan	eastern-michigan-eagles	EMICH	eastern-michigan-eagles	Eastern Michigan Eagles
2193	East Tennessee St	east-tennessee-st-buccaneers	ETNST	e-tennessee-state-buccaneers	E. Tennessee State Buccaneers
339	Evansville	evansville-purple-aces	EVAN	evansville-aces	Evansville Aces
331	Eastern Washington	eastern-washington-eagles	EWASH	eastern-washington-eagles	Eastern Washington Eagles
2217	Fairfield	fairfield-stags	FAIR	fairfield-stags	Fairfield Stags
50	Florida A&amp;M	florida-rattlers	FAMU	florida-am-rattlers	Florida A&amp;M Rattlers
2226	Florida Atlantic	florida-atlantic-owls	FAU	florida-atlantic-owls	Florida Atlantic Owls
161	Fairleigh Dickinson	fairleigh-dickinson-knights	FDU	fairleigh-dickinson-knights	Fairleigh Dickinson Knights
526	Florida Gulf Coast	florida-gulf-coast-eagles	FGC	florida-gulf-coast-eagles	Florida Gulf Coast Eagles
2229	Florida International	florida-international-golden-panthers	FIU	florida-international-golden-panthers	Florida International Golden Panthers
57	Florida	florida-gators	FLA	florida-gators	Florida Gators
2230	Fordham	fordham-rams	FORD	fordham-rams	Fordham Rams
278	Fresno St	fresno-st-bulldogs	FRESNO	fresno-state-bulldogs	Fresno State Bulldogs
52	Florida St	florida-st-seminoles	FSU	florida-state-seminoles	Florida State Seminoles
231	Furman	furman-paladins	FURMAN	furman-paladins	Furman Paladins
290	Georgia Southern	georgia-southern-eagles	GASOU	georgia-southern-eagles	Georgia Southern Eagles
2247	Georgia St	georgia-st-panthers	GAST	georgia-state-panthers	Georgia State Panthers
59	Georgia Tech	georgia-tech-yellow-jackets	GATECH	georgia-tech-yellow-jackets	Georgia Tech Yellow Jackets
2253	Grand Canyon	grand-canyon-antelopes	GC	grand-canyon-antelopes	Grand Canyon Antelopes
2244	George Mason	george-mason-patriots	GMASON	george-mason-patriots	George Mason Patriots
2250	Gonzaga	gonzaga-bulldogs	GONZAG	gonzaga-bulldogs	Gonzaga Bulldogs
2755	Grambling St	grambling-st-tigers	GRAM	grambling-tigers	Grambling Tigers
46	Georgetown	georgetown-hoyas	GTOWN	georgetown-hoyas	Georgetown Hoyas
45	George Washington	george-washington-colonials	GWASH	george-washington-colonials	George Washington Colonials
2241	Gardner-Webb	gardner-webb-bulldogs	GWEBB	gardner-webb-bulldogs	Gardner-Webb Bulldogs
2261	Hampton	hampton-pirates	HAMP	hampton-pirates	Hampton Pirates
42	Hartford	hartford-hawks	HARTFD	hartford-hawks	Hartford Hawks
108	Harvard	harvard-crimson	HARV	harvard-crimson	Harvard Crimson
62	Hawaii	hawaii-rainbow-warriors	HAWAII	hawaii-warriors	Hawaii Warriors
2272	High Point	high-point-panthers	HIGHPT	high-point-panthers	High Point Panthers
2275	Hofstra	hofstra-pride	HOFSTRA	hofstra-pride	Hofstra Pride
107	Holy Cross	holy-cross-crusaders	HOLY	holy-cross-crusaders	Holy Cross Crusaders
248	Houston	houston-cougars	HOU	houston-cougars	Houston Cougars
2277	Houston Baptist	houston-baptist-huskies	HOUBP	houston-baptist-huskies	Houston Baptist Huskies
47	Howard	howard-bison	HOW	howard-bison	Howard Bison
70	Idaho	idaho-vandals	IDAHO	idaho-vandals	Idaho Vandals
304	Idaho State	idaho-state-bengals	IDST	idaho-state-bengals	Idaho State Bengals
356	Illinois	illinois-fighting-illini	ILL	illinois-fighting-illini	Illinois Fighting Illini
82	UIC	uic-flames	ILLCHI	illinois-chicago-flames	Illinois-Chicago Flames
2287	Illinois St	illinois-st-redbirds	ILLST	illinois-state-redbirds	Illinois State Redbirds
84	Indiana	indiana-hoosiers	IND	indiana-hoosiers	Indiana Hoosiers
282	Indiana St	indiana-st-sycamores	INDST	indiana-state-sycamores	Indiana State Sycamores
314	Iona	iona-gaels	IONA	iona-gaels	Iona Gaels
2294	Iowa	iowa-hawkeyes	IOWA	iowa-hawkeyes	Iowa Hawkeyes
66	Iowa State	iowa-state-cyclones	IOWAST	iowa-state-cyclones	Iowa State Cyclones
2870	IPFW	ipfw-mastodons	IPFW	ipfw-mastodons	IPFW Mastodons
85	IUPUI	iupui-jaguars	IUPUI	iupui-jaguars	IUPUI Jaguars
2296	Jackson St	jackson-st-tigers	JACKST	jackson-state-tigers	Jackson State Tigers
55	Jacksonville St	jacksonville-st-gamecocks	JAXST	jacksonville-state-gamecocks	Jacksonville State Gamecocks
256	James Madison	james-madison-dukes	JMAD	james-madison-dukes	James Madison Dukes
294	Jacksonville	jacksonville-dolphins	JVILLE	jacksonville-dolphins	Jacksonville Dolphins
2305	Kansas	kansas-jayhawks	KANSAS	kansas-jayhawks	Kansas Jayhawks
338	Kennesaw St	kennesaw-st-owls	KENSAW	kennesaw-state-owls	Kennesaw State Owls
2309	Kent State	kent-state-golden-flashes	KENTST	kent-state-golden-flashes	Kent State Golden Flashes
2306	Kansas St	kansas-st-wildcats	KSTATE	kansas-state-wildcats	Kansas State Wildcats
322	Lafayette	lafayette-leopards	LAFAY	lafayette-leopards	Lafayette Leopards
309	UL Lafayette	ul-lafayette-ragin-cajuns	LALAF	ul-lafayette-ragin-cajuns	UL Lafayette Ragin Cajuns
2320	Lamar	lamar-cardinals	LAMAR	lamar-cardinals	Lamar Cardinals
2433	UL Monroe	ul-monroe-warhawks	LAMON	louisiana-monroe-warhawks	Louisiana-Monroe Warhawks
2348	Louisiana Tech	louisiana-tech-bulldogs	LATECH	louisiana-tech-bulldogs	Louisiana Tech Bulldogs
2329	Lehigh	lehigh-mountain-hawks	LEHIGH	lehigh-mountain-hawks	Lehigh Mountain Hawks
2335	Liberty	liberty-flames	LIB	liberty-flames	Liberty Flames
2341	LIU Brooklyn	liu-brooklyn-blackbirds	LIU	liu-brooklyn-blackbirds	LIU-Brooklyn Blackbirds
299	Long Beach St	long-beach-st-49ers	LNGBCH	long-beach-state-49ers	Long Beach State 49ers
2344	Longwood	longwood-lancers	LONGWD	longwood-lancers	Longwood Lancers
2350	Loyola (Chi)	loyola-chi-ramblers	LOYCHI	loyola-chicago-ramblers	Loyola-Chicago Ramblers
2352	Loyola (MD)	loyola-md-greyhounds	LOYMD	loyola-maryland-greyhounds	Loyola-Maryland Greyhounds
2351	Loyola Marymount	loyola-marymount-lions	LOYMRY	loyola-marymount-lions	Loyola Marymount Lions
288	Lipscomb	lipscomb-bisons	LPSCMB	lipscomb-bison	Lipscomb Bison
2325	La Salle	la-salle-explorers	LSALLE	la-salle-explorers	La Salle Explorers
99	LSU	lsu-tigers	LSU	lsu-tigers	LSU Tigers
97	Louisville	louisville-cardinals	LVILLE	louisville-cardinals	Louisville Cardinals
311	Maine	maine-black-bears	MAINE	maine-black-bears	Maine Black Bears
2363	Manhattan	manhattan-jaspers	MANH	manhattan-jaspers	Manhattan Jaspers
2368	Marist	marist-red-foxes	MARIST	marist-red-foxes	Marist Red Foxes
269	Marquette	marquette-golden-eagles	MARQET	marquette-golden-eagles	Marquette Golden Eagles
2608	Saint Mary's	saint-mary-gaels	MARYCA	st-marys-gaels	St. Mary's Gaels
2349	UMass Lowell	umass-lowell-river-hawks	MASLOW	umass-lowell-river-hawks	UMass Lowell River Hawks
2377	McNeese St	mcneese-st-cowboys	MCNSE	mcneese-state-cowboys	McNeese State Cowboys
120	Maryland	maryland-terrapins	MD	maryland-terrapins	Maryland Terrapins
235	Memphis	memphis-tigers	MEMP	memphis-tigers	Memphis Tigers
2382	Mercer	mercer-bears	MERCER	mercer-bears	Mercer Bears
2390	Miami (FL)	miami-fl-hurricanes	MIAMI	miami-fla-hurricanes	Miami (Fla.) Hurricanes
193	Miami (OH)	miami-oh-redhawks	MIAOH	miami-ohio-redhawks	Miami (Ohio) RedHawks
130	Michigan	michigan-wolverines	MICH	michigan-wolverines	Michigan Wolverines
127	Michigan St	michigan-st-spartans	MICHST	michigan-state-spartans	Michigan State Spartans
270	Milwaukee	milwaukee-panthers	MILW	wisconsin-milwaukee-panthers	Wisconsin-Milwaukee Panthers
135	Minnesota	minnesota-golden-gophers	MINN	minnesota-golden-gophers	Minnesota Golden Gophers
145	Ole Miss	ole-miss-rebels	MISS	ole-miss-rebels	Ole Miss Rebels
344	Mississippi St	mississippi-st-bulldogs	MISSST	mississippi-state-bulldogs	Mississippi State Bulldogs
142	Missouri	missouri-tigers	MIZZOU	missouri-tigers	Missouri Tigers
2405	Monmouth	monmouth-hawks	MNMTH	monmouth-hawks	Monmouth Hawks
149	Montana	montana-grizzlies	MNTNA	montana-grizzlies	Montana Grizzlies
147	Montana St	montana-st-bobcats	MONST	montana-state-bobcats	Montana State Bobcats
2413	Morehead St	morehead-st-eagles	MOREHD	morehead-state-eagles	Morehead State Eagles
2415	Morgan St	morgan-st-bears	MORGAN	morgan-state-bears	Morgan State Bears
2623	Missouri St	missouri-st-bears	MOST	missouri-state-bears	Missouri State Bears
116	Mt. St. Mary's	mt-st-mary-mountaineers	MOUNT	mount-st-marys-mountaineers	
276	Marshall	marshall-thundering-herd	MRSHL	marshall-thundering-herd	Marshall Thundering Herd
2393	Middle Tennessee	middle-tennessee-blue-raiders	MTSU	middle-tennessee-blue-raiders	Middle Tennessee Blue Raiders
93	Murray St	murray-st-racers	MURYST	murray-state-racers	Murray State Racers
2400	Miss Valley St	miss-valley-st-delta-devils	MVSU	mississippi-valley-state-delta-devils	Mississippi Valley State Delta Devils
2464	Northern Arizona	northern-arizona-lumberjacks	NAU	northern-arizona-lumberjacks	Northern Arizona Lumberjacks
2426	Navy	navy-midshipmen	NAVY	navy-midshipmen	Navy Midshipmen
2427	UNC Asheville	unc-asheville-bulldogs	NCASHV	nc-asheville-bulldogs	NC-Asheville Bulldogs
2448	North Carolina A&amp;T	north-carolina-aggies	NCAT	north-carolina-at-aggies	North Carolina A&amp;T Aggies
2428	North Carolina Central	north-carolina-central-eagles	NCCU	north-carolina-central-eagles	North Carolina Central Eagles
2430	UNC Greensboro	unc-greensboro-spartans	NCGRN	nc-greensboro-spartans	NC-Greensboro Spartans
2458	Northern Colorado	northern-colorado-bears	NCOLO	northern-colorado-bears	Northern Colorado Bears
152	NC State	nc-state-wolfpack	NCST	nc-state-wolfpack	NC State Wolfpack
350	UNC Wilmington	unc-wilmington-seahawks	NCWILM	nc-wilmington-seahawks	NC-Wilmington Seahawks
87	Notre Dame	notre-dame-fighting-irish	ND	notre-dame-fighting-irish	Notre Dame Fighting Irish
155	North Dakota	north-dakota	NDAK	north-dakota	North Dakota
2449	North Dakota St	north-dakota-st-bison	NDAKST	north-dakota-state-bison	North Dakota State Bison
111	Northeastern	northeastern-huskies	NEAST	northeastern-huskies	Northeastern Huskies
158	Nebraska	nebraska-cornhuskers	NEB	nebraska-cornhuskers	Nebraska Cornhuskers
2437	Omaha	omaha-mavericks	NEBOM	nebraska-omaha-mavericks	Nebraska Omaha Mavericks
2440	Nevada	nevada-wolf-pack	NEVADA	nevada-wolf-pack	Nevada Wolf Pack
160	New Hampshire	new-hampshire-wildcats	NH	new-hampshire-wildcats	New Hampshire Wildcats
315	Niagara	niagara-purple-eagles	NIAGARA	niagara-purple-eagles	Niagara Purple Eagles
2447	Nicholls St	nicholls-st-colonels	NICHST	nicholls-state-colonels	Nicholls State Colonels
2459	Northern Illinois	northern-illinois-huskies	NILL	northern-illinois-huskies	Northern Illinois Huskies
2460	Northern Iowa	northern-iowa-panthers	NIOWA	northern-iowa-panthers	Northern Iowa Panthers
2885	N.J.I.T.	njit-highlanders	NJTECH	new-jersey-tech-highlanders	New Jersey Tech Highlanders
94	Northern Kentucky	northern-kentucky-norse	NKY	northern-kentucky-norse	Northern Kentucky Norse
167	New Mexico	new-mexico-lobos	NMEX	new-mexico-lobos	New Mexico Lobos
166	New Mexico St	new-mexico-st-aggies	NMEXST	new-mexico-state-aggies	New Mexico State Aggies
2450	Norfolk St	norfolk-st-spartans	NORFLK	norfolk-state-spartans	Norfolk State Spartans
2443	New Orleans	new-orleans-privateers	NORL	new-orleans-privateers	New Orleans Privateers
222	Villanova	villanova-wildcats	NOVA	villanova-wildcats	Villanova Wildcats
249	North Texas	north-texas-mean-green	NTEXAS	north-texas-mean-green	North Texas Mean Green
77	Northwestern	northwestern-wildcats	NWEST	northwestern-wildcats	Northwestern Wildcats
2466	Northwestern St	northwestern-st-demons	NWST	northwestern-state-demons	Northwestern State Demons
2473	Oakland	oakland-golden-grizzlies	OAK	oakland-golden-grizzlies	Oakland Golden Grizzlies
295	Old Dominion	old-dominion-monarchs	ODU	old-dominion-monarchs	Old Dominion Monarchs
195	Ohio	ohio-bobcats	OHIO	ohio-bobcats	Ohio Bobcats
194	Ohio State	ohio-state-buckeyes	OHIOST	ohio-state-buckeyes	Ohio State Buckeyes
201	Oklahoma	oklahoma-sooners	OKLA	oklahoma-sooners	Oklahoma Sooners
197	Oklahoma St	oklahoma-st-cowboys	OKLAST	oklahoma-state-cowboys	Oklahoma State Cowboys
198	Oral Roberts	oral-roberts-golden-eagles	ORAL	oral-roberts-golden-eagles	Oral Roberts Golden Eagles
2483	Oregon	oregon-ducks	OREG	oregon-ducks	Oregon Ducks
204	Oregon St	oregon-st-beavers	OREGST	oregon-state-beavers	Oregon State Beavers
2046	Austin Peay	austin-peay-governors	PEAY	austin-peay-governors	Austin Peay Governors
219	Pennsylvania	pennsylvania-quakers	PENN	pennsylvania-quakers	Pennsylvania Quakers
2492	Pepperdine	pepperdine-waves	PEPPER	pepperdine-waves	Pepperdine Waves
221	Pittsburgh	pittsburgh-panthers	PITT	pittsburgh-panthers	Pittsburgh Panthers
2501	Portland	portland-pilots	PORT	portland-pilots	Portland Pilots
2502	Portland St	portland-st-vikings	PORTST	portland-state-vikings	Portland State Vikings
2506	Presbyterian	presbyterian-blue-hose	PRESBY	presbyterian-blue-hose	Presbyterian Blue Hose
163	Princeton	princeton-tigers	PRINCE	princeton-tigers	Princeton Tigers
2507	Providence	providence-friars	PROV	providence-friars	Providence Friars
213	Penn State	penn-state-nittany-lions	PSU	penn-state-nittany-lions	Penn State Nittany Lions
2509	Purdue	purdue-boilermakers	PURDUE	purdue-boilermakers	Purdue Boilermakers
2504	Prairie View	prairie-view-panthers	PVAM	prairie-view-am-panthers	Prairie View A&amp;M Panthers
2514	Quinnipiac	quinnipiac-bobcats	QUINN	quinnipiac-bobcats	Quinnipiac Bobcats
2515	Radford	radford-highlanders	RADFRD	radford-highlanders	Radford Highlanders
227	Rhode Island	rhode-island-rams	RI	rhode-island-rams	Rhode Island Rams
242	Rice	rice-owls	RICE	rice-owls	Rice Owls
257	Richmond	richmond-spiders	RICH	richmond-spiders	Richmond Spiders
2520	Rider	rider-broncs	RIDER	rider-broncs	Rider Broncs
2523	Robert Morris	robert-morris-colonials	ROBERT	robert-morris-colonials	Robert Morris Colonials
164	Rutgers	rutgers-scarlet-knights	RUT	rutgers-scarlet-knights	Rutgers Scarlet Knights
2529	Sacred Heart	sacred-heart-pioneers	SACHRT	sacred-heart-pioneers	Sacred Heart Pioneers
16	Sacramento St	sacramento-st-hornets	SACST	sacramento-state-hornets	Sacramento State Hornets
6	South Alabama	south-alabama-jaguars	SALAB	south-alabama-jaguars	South Alabama Jaguars
2535	Samford	samford-bulldogs	SAMFORD	samford-bulldogs	Samford Bulldogs
2534	Sam Houston St	sam-houston-st-bearkats	SAMHOU	sam-houston-state-bearkats	Sam Houston State Bearkats
2539	San Francisco	san-francisco-dons	SANFRAN	san-francisco-dons	San Francisco Dons
2542	Savannah St	savannah-st-tigers	SAV	savannah-state-tigers	Savannah State Tigers
2579	South Carolina	south-carolina-gamecocks	SC	south-carolina-gamecocks	South Carolina Gamecocks
2569	South Carolina St	south-carolina-st-bulldogs	SCST	south-carolina-state-bulldogs	South Carolina State Bulldogs
233	South Dakota	south-dakota-coyotes	SDAK	south-dakota-coyotes	South Dakota Coyotes
2571	South Dakota St	south-dakota-st-jackrabbits	SDAKST	south-dakota-state-jackrabbits	South Dakota State Jackrabbits
21	San Diego St	san-diego-st-aztecs	SDGST	san-diego-state-aztecs	San Diego State Aztecs
2547	Seattle	seattle-redhawks	SEATTLE	seattle-redhawks	Seattle Redhawks
2545	SE Louisiana	se-louisiana-lions	SELOU	southeastern-louisiana-lions	Southeastern Louisiana Lions
2546	SE Missouri St	se-missouri-st-redhawks	SEMO	southeast-missouri-state-redhawks	Southeast Missouri State Redhawks
2550	Seton Hall	seton-hall-pirates	SETON	seton-hall-pirates	Seton Hall Pirates
2617	Stephen F. Austin	stephen-f-austin-lumberjacks	SFA	stephen-f-austin-lumberjacks	Stephen F. Austin Lumberjacks
58	South Florida	south-florida-bulls	SFLA	south-florida-bulls	South Florida Bulls
2598	St. Francis (PA)	st-francis-pa-red-flash	SFTRPA	st-francis-pa-red-flash	St. Francis (Pa.) Red Flash
2561	Siena	siena-saints	SIENA	siena-saints	Siena Saints
79	Southern Illinois	southern-illinois-salukis	SILL	southern-illinois-salukis	Southern Illinois Salukis
2565	SIU-Edwardsville	siu-edwardsville-cougars	SIUE	siu-edwardsville-cougars	SIU-Edwardsville Cougars
23	San José St	san-josé-st-spartans	SJST	san-jose-state-spartans	San Jose State Spartans
2567	SMU	smu-mustangs	SMU	smu-mustangs	SMU Mustangs
2541	Santa Clara	santa-clara-broncos	SNCLRA	santa-clara-broncos	Santa Clara Broncos
179	St. Bonaventure	st-bonaventure-bonnies	STBON	st-bonaventure-bonnies	St. Bonaventure Bonnies
56	Stetson	stetson-hatters	STETSON	stetson-hatters	Stetson Hatters
2597	St. Francis BRK	st-francis-brk-terriers	STFRAN	st-francis-ny-terriers	St. Francis (N.Y.) Terriers
2582	Southern	southern-jaguars	STHRN	southern-jaguars	Southern Jaguars
2603	Saint Joseph's	saint-joseph-hawks	STJOES	saint-josephs-hawks	Saint Joseph's Hawks
2599	St. John's	st-john-red-storm	STJOHN	st-johns-red-storm	St. John's Red Storm
139	Saint Louis	saint-louis-billikens	STLOU	saint-louis-billikens	Saint Louis Billikens
24	Stanford	stanford-cardinal	STNFRD	stanford-cardinal	Stanford Cardinal
2619	Stony Brook	stony-brook-seawolves	STNYBRK	stony-brook-seawolves	Stony Brook Seawolves
2612	Saint Peter's	saint-peter-peacocks	STPETE	st-peters-peacocks	St. Peter's Peacocks
253	Southern Utah	southern-utah-thunderbirds	SUTAH	southern-utah-thunderbirds	Southern Utah Thunderbirds
2628	TCU	tcu-horned-frogs	TCU	tcu-horned-frogs	TCU Horned Frogs
218	Temple	temple-owls	TEMPLE	temple-owls	Temple Owls
2633	Tennessee	tennessee-volunteers	TENN	tennessee-volunteers	Tennessee Volunteers
245	Texas A&amp;M	texas-aggies	TEXAM	texas-am-aggies	Texas A&amp;M Aggies
251	Texas	texas-longhorns	TEXAS	texas-longhorns	Texas Longhorns
292	UT Pan American	ut-pan-american-broncs	TEXPA	texas-pan-american-broncs	Texas-Pan American Broncs
2640	Texas Southern	texas-southern-tigers	TEXSO	texas-southern-tigers	Texas Southern Tigers
326	Texas State	texas-state-bobcats	TEXST	texas-state-san-marcos-bobcats	Texas State-San Marcos Bobcats
2630	Tenn-Martin	tenn-martin-skyhawks	TNMART	ut-martin-skyhawks	UT Martin Skyhawks
2634	Tennessee St	tennessee-st-tigers	TNST	tennessee-state-tigers	Tennessee State Tigers
2635	Tennessee Tech	tennessee-tech-golden-eagles	TNTECH	tennessee-tech-golden-eagles	Tennessee Tech Golden Eagles
2649	Toledo	toledo-rockets	TOLEDO	toledo-rockets	Toledo Rockets
119	Towson	towson-tigers	TOWSON	towson-tigers	Towson Tigers
2653	Troy	troy-trojans	TROY	troy-trojans	Troy Trojans
2655	Tulane	tulane-green-wave	TULANE	tulane-green-wave	Tulane Green Wave
202	Tulsa	tulsa-golden-hurricane	TULSA	tulsa-golden-hurricane	Tulsa Golden Hurricane
357	Texas A&amp;M-CC	texas-cc-islanders	TXAMCC	texas-am-corpus-christi-islanders	Texas A&amp;M-Corpus Christi Islanders
250	UT-Arlington	ut-arlington-mavericks	TXARL	texas-arlington-mavericks	Texas-Arlington Mavericks
2636	UT San Antonio	ut-san-antonio-roadrunners	TXSA	texas-san-antonio-roadrunners	Texas-San Antonio Roadrunners
2641	Texas Tech	texas-tech-red-raiders	TXTECH	texas-tech-red-raiders	Texas Tech Red Raiders
5	UAB	uab-blazers	UAB	uab-blazers	UAB Blazers
302	UC Davis	uc-davis-aggies	UCDAV	uc-davis-aggies	UC Davis Aggies
2116	UCF	ucf-knights	UCF	ucf-knights	UCF Knights
300	UC Irvine	uc-irvine-anteaters	UCIRV	uc-irvine-anteaters	UC Irvine Anteaters
26	UCLA	ucla-bruins	UCLA	ucla-bruins	UCLA Bruins
41	Connecticut	connecticut-huskies	UCONN	connecticut-huskies	Connecticut Huskies
27	UC Riverside	uc-riverside-highlanders	UCRIV	california-riverside-highlanders	California Riverside Highlanders
